 Container caddy  Running
 Container test-runner  Creating
 Container test-runner  Created
Attaching to test-runner
test-runner  | Updating certificates in /etc/ssl/certs...
test-runner  | 2025-10-30T03:04:07.170Z [outline] → GET https://outline.stack.local/static/assets/Separator.QQdOe2Ij.js
test-runner  | 2025-10-30T03:04:07.170Z [outline] → GET https://outline.stack.local/static/assets/dist.hPveV9-q.js
test-runner  | 2025-10-30T03:04:07.170Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BlrBIox9.js
test-runner  | 2025-10-30T03:04:07.172Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/eG_gxts2.js
test-runner  | 2025-10-30T03:04:07.172Z [outline] ← 200 GET https://outline.stack.local/static/assets/useCurrentTeam.D2WCT_f1.js
test-runner  | 2025-10-30T03:04:07.172Z [outline] ← 200 GET https://outline.stack.local/static/assets/InputSelectPermission.Dt2iaReD.js
test-runner  | 2025-10-30T03:04:07.172Z [outline] ← 200 GET https://outline.stack.local/static/assets/Icon.Dr_wdUa_.js
test-runner  | 2025-10-30T03:04:07.172Z [outline] ← 200 GET https://outline.stack.local/static/assets/client.BikNrCKD.js
test-runner  | 2025-10-30T03:04:07.172Z [outline] ← 200 GET https://outline.stack.local/static/assets/Icon.BAXBUPN6.js
test-runner  | 2025-10-30T03:04:07.172Z [outline] ← 200 GET https://outline.stack.local/static/assets/client.D0e97pwK.js
test-runner  | 2025-10-30T03:04:07.172Z [outline] ← 200 GET https://outline.stack.local/static/assets/client.DjdW_I4p.js
test-runner  | 2025-10-30T03:04:07.172Z [outline] ← 200 GET https://outline.stack.local/static/assets/InputSelect.DbIKFP3p.js
test-runner  | 2025-10-30T03:04:07.172Z [outline] ← 200 GET https://outline.stack.local/static/assets/client.B-s7pFzs.js
test-runner  | 2025-10-30T03:04:07.172Z [outline] ← 200 GET https://outline.stack.local/static/assets/Icon.CtqjyDtA.js
test-runner  | 2025-10-30T03:04:07.173Z [outline] ← 200 GET https://outline.stack.local/static/assets/client.bdXNgKmM.js
test-runner  | 2025-10-30T03:04:07.173Z [outline] ← 200 GET https://outline.stack.local/static/assets/client.DkHQLFX1.js
test-runner  | 2025-10-30T03:04:07.173Z [outline] ← 200 GET https://outline.stack.local/static/assets/client.YBhqnZzO.js
test-runner  | 2025-10-30T03:04:07.173Z [outline] ← 200 GET https://outline.stack.local/static/assets/client.DzHZJnJu.js
test-runner  | 2025-10-30T03:04:07.173Z [grafana] [BROWSER WARNING] [GroupMarkerNotSet(crbug.com/242999)!:A0B020003C020000]Automatic fallback to software WebGL has been deprecated. Please use the --enable-unsafe-swiftshader (about:flags#enable-unsafe-swiftshader) flag to opt in to lower security guarantees for trusted content.
test-runner  | 2025-10-30T03:04:07.174Z [outline] ← 200 GET https://outline.stack.local/static/assets/client.BGZqGK_7.js
test-runner  | 2025-10-30T03:04:07.174Z [outline] ← 200 GET https://outline.stack.local/static/assets/client.C-nz0RFp.js
test-runner  | 2025-10-30T03:04:07.175Z [outline] ← 200 GET https://outline.stack.local/static/assets/Notice.DGQNaQkE.js
test-runner  | 2025-10-30T03:04:07.175Z [outline] ← 200 GET https://outline.stack.local/static/assets/PluginIcon.BCaLUG8C.js
test-runner  | 2025-10-30T03:04:07.175Z [outline] ← 200 GET https://outline.stack.local/static/assets/language.SXOgdx6R.js
test-runner  | 2025-10-30T03:04:07.182Z [outline] ← 200 GET https://outline.stack.local/locales/en_US.json
test-runner  | 2025-10-30T03:04:07.183Z [outline] ← 200 GET https://outline.stack.local/static/assets/OutlineIcon.CzI1YuZL.js
test-runner  | 2025-10-30T03:04:07.183Z [outline] ← 200 GET https://outline.stack.local/static/assets/Login.iDU9l8tJ.js
test-runner  | 2025-10-30T03:04:07.183Z [outline] ← 200 GET https://outline.stack.local/static/assets/useBoolean.9XFRF55m.js
test-runner  | 2025-10-30T03:04:07.183Z [outline] ← 200 GET https://outline.stack.local/static/assets/Login.C1OR2Gi0.js
test-runner  | 2025-10-30T03:04:07.185Z [outline] ← 200 GET https://outline.stack.local/static/assets/TeamLogo.nyc7p79e.js
test-runner  | 2025-10-30T03:04:07.185Z [outline] ← 200 GET https://outline.stack.local/static/assets/motion.CH9c2UeQ.js
test-runner  | 2025-10-30T03:04:07.185Z [outline] [BROWSER ERROR] An SSL certificate error occurred when fetching the script.
test-runner  | 2025-10-30T03:04:07.187Z [outline] ← 200 GET https://outline.stack.local/static/assets/SharedLayoutContext.jfe1Bl2W.js
test-runner  | 2025-10-30T03:04:07.188Z [outline] ← 200 GET https://outline.stack.local/static/assets/VisualElementDragControls.BfvcqMNO.js
test-runner  | 2025-10-30T03:04:07.188Z [outline] → GET https://outline.stack.local/static/assets/useCurrentUser.CH8nmKSw.js
test-runner  | 2025-10-30T03:04:07.188Z [outline] → GET https://outline.stack.local/static/assets/LoadingIndicator.Bv-PXiWY.js
test-runner  | 2025-10-30T03:04:07.188Z [outline] → GET https://outline.stack.local/static/assets/dist.Cni3lsXo.js
test-runner  | 2025-10-30T03:04:07.188Z [outline] ← 200 GET https://outline.stack.local/static/assets/resolve-value.iB4t0Pxm.js
test-runner  | 2025-10-30T03:04:07.188Z [open-webui] → GET https://open-webui.stack.local/api/config
test-runner  | 2025-10-30T03:04:07.188Z [outline] ← 200 GET https://outline.stack.local/static/assets/dist.hPveV9-q.js
test-runner  | 2025-10-30T03:04:07.195Z [outline] ← 200 GET https://outline.stack.local/static/assets/Separator.QQdOe2Ij.js
test-runner  | 2025-10-30T03:04:07.195Z [outline] ← 200 GET https://outline.stack.local/static/assets/Drawer.DQgqJ08b.js
test-runner  | 2025-10-30T03:04:07.196Z [outline] ← 200 GET https://outline.stack.local/static/assets/urls.BJ0ohw7Q.js
test-runner  | 2025-10-30T03:04:07.196Z [outline] ← 200 GET https://outline.stack.local/static/assets/Avatar.Cjy2uSth.js
test-runner  | 2025-10-30T03:04:07.196Z [outline] ← 200 GET https://outline.stack.local/static/assets/ButtonLarge.BhzSo5v-.js
test-runner  | 2025-10-30T03:04:07.196Z [outline] ← 200 GET https://outline.stack.local/static/assets/Login.DHt2yqxx.js
test-runner  | 2025-10-30T03:04:07.196Z [outline] ← 200 GET https://outline.stack.local/static/assets/useCurrentUser.CH8nmKSw.js
test-runner  | 2025-10-30T03:04:07.196Z [outline] ← 200 GET https://outline.stack.local/static/assets/LoadingIndicator.Bv-PXiWY.js
test-runner  | 2025-10-30T03:04:07.196Z [outline] ← 200 GET https://outline.stack.local/static/assets/dist.Cni3lsXo.js
test-runner  | 2025-10-30T03:04:07.196Z [open-webui] ← 200 GET https://open-webui.stack.local/api/config
test-runner  | 2025-10-30T03:04:07.196Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/aLger7-v.js
test-runner  | 2025-10-30T03:04:07.196Z [outline] → POST https://outline.stack.local/api/auth.config
test-runner  | 2025-10-30T03:04:07.197Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DwgCNU7V.js
test-runner  | 2025-10-30T03:04:07.197Z 📸 01-reachability.png → /tests/screenshots/grafana/01-reachability.png
test-runner  | 2025-10-30T03:04:07.197Z ✅ PHASE OK: 01-reachability (+0.40s, t=0.5s)
test-runner  | 2025-10-30T03:04:07.197Z ▶️  PHASE START: 02-authelia-activation
test-runner  | 2025-10-30T03:04:07.199Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/aLger7-v.js
test-runner  | 2025-10-30T03:04:07.202Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/nodes/42.47ycli03.js
test-runner  | 2025-10-30T03:04:07.202Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/assets/42.DUP86x5U.css
test-runner  | 2025-10-30T03:04:07.202Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/DwgCNU7V.js
test-runner  | 2025-10-30T03:04:07.202Z [outline] ← 200 POST https://outline.stack.local/api/auth.config
test-runner  | 2025-10-30T03:04:07.211Z [outline] → GET https://outline.stack.local/auth/oidc
test-runner  | 2025-10-30T03:04:07.211Z 📸 01-reachability.png → /tests/screenshots/outline/01-reachability.png
test-runner  | 2025-10-30T03:04:07.211Z ✅ PHASE OK: 01-reachability (+0.41s, t=0.5s)
test-runner  | 2025-10-30T03:04:07.211Z ▶️  PHASE START: 02-authelia-activation
test-runner  | 2025-10-30T03:04:07.214Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/assets/42.DUP86x5U.css
test-runner  | 2025-10-30T03:04:07.214Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/nodes/42.47ycli03.js
test-runner  | 2025-10-30T03:04:07.214Z [outline] ← 302 GET https://outline.stack.local/auth/oidc
test-runner  | 2025-10-30T03:04:07.214Z [outline] → GET https://auth.stack.local/api/oidc/authorization?response_type=code&redirect_uri=https%3A%2F%2Foutline.stack.local%2Fauth%2Foidc.callback&scope=openid%20offline_access%20profile%20email&state=19a9cda6b1495a03&client_id=outline
test-runner  | 2025-10-30T03:04:07.214Z [open-webui] → GET https://open-webui.stack.local/assets/fonts/Inter-Variable.ttf
test-runner  | 2025-10-30T03:04:07.214Z [open-webui] → GET https://open-webui.stack.local/static/favicon.png
test-runner  | 2025-10-30T03:04:07.227Z [outline] ← 302 GET https://auth.stack.local/api/oidc/authorization?response_type=code&redirect_uri=https%3A%2F%2Foutline.stack.local%2Fauth%2Foidc.callback&scope=openid%20offline_access%20profile%20email&state=19a9cda6b1495a03&client_id=outline
test-runner  | 2025-10-30T03:04:07.227Z [outline] → GET https://auth.stack.local/?flow=openid_connect&flow_id=e3113b5a-3231-4d3e-a13f-98dedd633081
test-runner  | 2025-10-30T03:04:07.228Z [open-webui] → GET https://open-webui.stack.local/assets/images/adam.jpg
test-runner  | 2025-10-30T03:04:07.228Z [open-webui] → GET https://open-webui.stack.local/assets/images/galaxy.jpg
test-runner  | 2025-10-30T03:04:07.228Z [open-webui] → GET https://open-webui.stack.local/assets/images/earth.jpg
test-runner  | 2025-10-30T03:04:07.228Z [open-webui] → GET https://open-webui.stack.local/assets/images/space.jpg
test-runner  | 2025-10-30T03:04:07.228Z [open-webui] → GET https://open-webui.stack.local/assets/fonts/Archivo-Variable.ttf
test-runner  | 2025-10-30T03:04:07.228Z [open-webui] → GET https://open-webui.stack.local/assets/fonts/InstrumentSerif-Regular.ttf
test-runner  | 2025-10-30T03:04:07.228Z [open-webui] [BROWSER WARNING] No token found in localStorage, user-join event not emitted
test-runner  | 2025-10-30T03:04:07.229Z [open-webui] ← 200 GET https://open-webui.stack.local/assets/images/adam.jpg
test-runner  | 2025-10-30T03:04:07.229Z [open-webui] ← 200 GET https://open-webui.stack.local/assets/images/galaxy.jpg
test-runner  | 2025-10-30T03:04:07.229Z [open-webui] ← 200 GET https://open-webui.stack.local/assets/images/earth.jpg
test-runner  | 2025-10-30T03:04:07.229Z [open-webui] ← 200 GET https://open-webui.stack.local/assets/images/space.jpg
test-runner  | 2025-10-30T03:04:07.229Z [open-webui] ← 200 GET https://open-webui.stack.local/static/favicon.png
test-runner  | 2025-10-30T03:04:07.229Z [outline] ← 200 GET https://auth.stack.local/?flow=openid_connect&flow_id=e3113b5a-3231-4d3e-a13f-98dedd633081
test-runner  | 2025-10-30T03:04:07.230Z 📸 02-authelia-activation-landing.png → /tests/screenshots/grafana/02-authelia-activation-landing.png
test-runner  | 2025-10-30T03:04:07.232Z [outline] → GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:04:07.232Z [outline] → GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:04:07.233Z [outline] ← 200 GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:04:07.236Z [open-webui] ← 200 GET https://open-webui.stack.local/assets/fonts/InstrumentSerif-Regular.ttf
test-runner  | 2025-10-30T03:04:07.245Z [outline] ← 200 GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:04:07.251Z [open-webui] ← 200 GET https://open-webui.stack.local/assets/fonts/Inter-Variable.ttf
test-runner  | 2025-10-30T03:04:07.254Z [open-webui] ← 200 GET https://open-webui.stack.local/assets/fonts/Archivo-Variable.ttf
test-runner  | 2025-10-30T03:04:07.273Z [outline] → GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:04:07.273Z [outline] → GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:04:07.273Z [outline] → GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:04:07.273Z [outline] → GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:04:07.273Z [outline] → GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:04:07.273Z [outline] → GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:04:07.276Z [outline] ← 404 GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:04:07.276Z [outline] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:04:07.276Z [outline] ← 404 GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:04:07.276Z [outline] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:04:07.277Z [outline] ← 200 GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:04:07.277Z [outline] ← 200 GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:04:07.277Z [outline] ← 404 GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:04:07.277Z [outline] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:04:07.277Z [outline] ← 200 GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:04:07.277Z [open-webui] → GET https://open-webui.stack.local/assets/fonts/Vazirmatn-Variable.ttf
test-runner  | 2025-10-30T03:04:07.283Z [open-webui] ← 200 GET https://open-webui.stack.local/assets/fonts/Vazirmatn-Variable.ttf
test-runner  | 2025-10-30T03:04:07.296Z [outline] → GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:04:07.299Z [outline] ← 200 GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:04:07.303Z [outline] → GET https://auth.stack.local/static/js/portal.FirstFactorForm.DarUOJ_Y.js
test-runner  | 2025-10-30T03:04:07.303Z [outline] → GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:04:07.303Z [outline] → GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:04:07.303Z [outline] → GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:04:07.303Z [outline] → GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:04:07.303Z [outline] → GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:04:07.303Z [outline] → GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:04:07.303Z [outline] → GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:04:07.304Z [outline] → GET https://auth.stack.local/static/js/hooks.Mounted.BqdVWEcI.js
test-runner  | 2025-10-30T03:04:07.304Z [outline] → GET https://auth.stack.local/static/js/services.WebAuthn.IhnshK-R.js
test-runner  | 2025-10-30T03:04:07.304Z [outline] → GET https://auth.stack.local/static/js/browserSupportsWebAuthn.Bhlk1eaM.js
test-runner  | 2025-10-30T03:04:07.304Z [outline] → GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:04:07.304Z [outline] → GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:04:07.305Z [outline] ← 200 GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:04:07.305Z [outline] ← 200 GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:04:07.306Z [outline] ← 200 GET https://auth.stack.local/static/js/portal.FirstFactorForm.DarUOJ_Y.js
test-runner  | 2025-10-30T03:04:07.306Z [outline] ← 200 GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:04:07.306Z [outline] ← 200 GET https://auth.stack.local/static/js/services.WebAuthn.IhnshK-R.js
test-runner  | 2025-10-30T03:04:07.307Z [outline] ← 200 GET https://auth.stack.local/static/js/hooks.Mounted.BqdVWEcI.js
test-runner  | 2025-10-30T03:04:07.307Z [outline] ← 200 GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:04:07.307Z [outline] ← 200 GET https://auth.stack.local/static/js/browserSupportsWebAuthn.Bhlk1eaM.js
test-runner  | 2025-10-30T03:04:07.307Z [outline] ← 200 GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:04:07.307Z [outline] ← 200 GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:04:07.307Z [outline] ← 200 GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:04:07.307Z [outline] ← 200 GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:04:07.308Z [outline] ← 200 GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:04:07.359Z 📸 02-authelia-activation-landing.png → /tests/screenshots/outline/02-authelia-activation-landing.png
test-runner  | 2025-10-30T03:04:07.608Z [outline] → GET https://auth.stack.local/locales
test-runner  | 2025-10-30T03:04:07.619Z [outline] ← 200 GET https://auth.stack.local/locales
test-runner  | 2025-10-30T03:04:09.586Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/oauth_login?next=%2Fhub%2F
test-runner  | 2025-10-30T03:04:09.589Z [jupyterhub] ← 302 GET https://jupyterhub.stack.local/hub/oauth_login?next=%2Fhub%2F
test-runner  | 2025-10-30T03:04:09.589Z [jupyterhub] → GET https://auth.stack.local/api/oidc/authorization?response_type=code&redirect_uri=https%3A%2F%2Fjupyterhub.stack.local%2Fhub%2Foauth_callback&client_id=jupyterhub&code_challenge=wk9siQLR5_GGP0b2XsF9B2vQ38U6AAfVYTmjnEXQfJI&code_challenge_method=S256&state=eyJzdGF0ZV9pZCI6ICI4ZTdmNWQ3MWQzMmY0ZDhmODUwYTMxODEzOGNkODhhZiJ9&scope=openid+profile+email+groups
test-runner  | 2025-10-30T03:04:09.594Z [jupyterhub] ← 302 GET https://auth.stack.local/api/oidc/authorization?response_type=code&redirect_uri=https%3A%2F%2Fjupyterhub.stack.local%2Fhub%2Foauth_callback&client_id=jupyterhub&code_challenge=wk9siQLR5_GGP0b2XsF9B2vQ38U6AAfVYTmjnEXQfJI&code_challenge_method=S256&state=eyJzdGF0ZV9pZCI6ICI4ZTdmNWQ3MWQzMmY0ZDhmODUwYTMxODEzOGNkODhhZiJ9&scope=openid+profile+email+groups
test-runner  | 2025-10-30T03:04:09.594Z [jupyterhub] → GET https://auth.stack.local/?flow=openid_connect&flow_id=c372a9af-ff43-4414-a7de-768168118706
test-runner  | 2025-10-30T03:04:09.595Z [jupyterhub] ← 200 GET https://auth.stack.local/?flow=openid_connect&flow_id=c372a9af-ff43-4414-a7de-768168118706
test-runner  | 2025-10-30T03:04:09.598Z [jupyterhub] → GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:04:09.598Z [jupyterhub] → GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:04:09.599Z [jupyterhub] ← 200 GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:04:09.599Z [jupyterhub] OIDC click: a:has-text("Sign in with")
test-runner  | 2025-10-30T03:04:09.608Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:04:09.637Z [jupyterhub] → GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:04:09.637Z [jupyterhub] → GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:04:09.637Z [jupyterhub] → GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:04:09.637Z [jupyterhub] → GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:04:09.637Z [jupyterhub] → GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:04:09.637Z [jupyterhub] → GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:04:09.640Z [jupyterhub] ← 404 GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:04:09.640Z [jupyterhub] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:04:09.640Z [jupyterhub] ← 404 GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:04:09.640Z [jupyterhub] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:04:09.640Z [jupyterhub] ← 404 GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:04:09.640Z [jupyterhub] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:04:09.640Z [jupyterhub] ← 200 GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:04:09.640Z [jupyterhub] ← 200 GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:04:09.640Z [jupyterhub] ← 200 GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:04:09.655Z [jupyterhub] → GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:04:09.657Z [jupyterhub] ← 200 GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:04:09.660Z [jupyterhub] → GET https://auth.stack.local/static/js/portal.FirstFactorForm.DarUOJ_Y.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/hooks.Mounted.BqdVWEcI.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/services.WebAuthn.IhnshK-R.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/browserSupportsWebAuthn.Bhlk1eaM.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:04:09.661Z [jupyterhub] → GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:04:09.662Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:04:09.662Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:04:09.662Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:04:09.662Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/hooks.Mounted.BqdVWEcI.js
test-runner  | 2025-10-30T03:04:09.662Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/browserSupportsWebAuthn.Bhlk1eaM.js
test-runner  | 2025-10-30T03:04:09.663Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:04:09.663Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/portal.FirstFactorForm.DarUOJ_Y.js
test-runner  | 2025-10-30T03:04:09.664Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:04:09.664Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/services.WebAuthn.IhnshK-R.js
test-runner  | 2025-10-30T03:04:09.664Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:04:09.664Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:04:09.665Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:04:09.665Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:04:09.692Z 📸 02-authelia-activation-oidc-clicked.png → /tests/screenshots/jupyterhub/02-authelia-activation-oidc-clicked.png
test-runner  | 2025-10-30T03:04:09.726Z 📸 02-authelia-activation-on-auth.png → /tests/screenshots/jupyterhub/02-authelia-activation-on-auth.png
test-runner  | 2025-10-30T03:04:09.726Z ✅ PHASE OK: 02-authelia-activation (+2.73s, t=3.0s)
test-runner  | 2025-10-30T03:04:09.726Z ▶️  PHASE START: 03-authelia-authentication
test-runner  | 2025-10-30T03:04:09.760Z 📸 03-authelia-authentication-login-form.png → /tests/screenshots/jupyterhub/03-authelia-authentication-login-form.png
test-runner  | 2025-10-30T03:04:09.967Z [jupyterhub] → GET https://auth.stack.local/locales
test-runner  | 2025-10-30T03:04:09.976Z [jupyterhub] ← 200 GET https://auth.stack.local/locales
test-runner  | 2025-10-30T03:04:10.079Z 📸 03-authelia-authentication-credentials-filled.png → /tests/screenshots/jupyterhub/03-authelia-authentication-credentials-filled.png
test-runner  | 2025-10-30T03:04:10.147Z [jupyterhub] → POST https://auth.stack.local/api/firstfactor
test-runner  | 2025-10-30T03:04:11.213Z [jupyterhub] ← 200 POST https://auth.stack.local/api/firstfactor
test-runner  | 2025-10-30T03:04:11.213Z [jupyterhub] → GET https://auth.stack.local/api/oidc/authorization?client_id=jupyterhub&code_challenge=wk9siQLR5_GGP0b2XsF9B2vQ38U6AAfVYTmjnEXQfJI&code_challenge_method=S256&consent_id=c372a9af-ff43-4414-a7de-768168118706&redirect_uri=https%3A%2F%2Fjupyterhub.stack.local%2Fhub%2Foauth_callback&response_type=code&scope=openid+profile+email+groups&state=eyJzdGF0ZV9pZCI6ICI4ZTdmNWQ3MWQzMmY0ZDhmODUwYTMxODEzOGNkODhhZiJ9
